Id,SalePrice
1461,119891.664
1462,155952.4
1463,178859.12
1464,184888.02
1465,192408.16
1466,172971.56
1467,172588.95
1468,162506.72
1469,193081.47
1470,121432.24
1471,193431.47
1472,98641.74
1473,96783.09
1474,152870.97
1475,131631.52
1476,383532.6
1477,269498.8
1478,283022.34
1479,301442.75
1480,453747.8
1481,334757.2
1482,201836.19
1483,166758.7
1484,172770.77
1485,180627.3
1486,191995
1487,342748.38
1488,242377.16
1489,201507.3
1490,202319.52
1491,191864.31
1492,94274.86
1493,184008.14
1494,319474.4
1495,311070.34
1496,222070.52
1497,175967.64
1498,155687.75
1499,156892.22
1500,144743.12
1501,168986.73
1502,150713.9
1503,283585.4
1504,244879.47
1505,222457.36
1506,190548.66
1507,242833.4
1508,205542.84
1509,167348.33
1510,146239.98
1511,145191.34
1512,170871.62
1513,142697.9
1514,159566.72
1515,209253.7
1516,165252.5
1517,158330.98
1518,139712.36
1519,210638.64
1520,134088.02
1521,134580.86
1522,177070.95
1523,108839.63
1524,123768.62
1525,124079.445
1526,119521.21
1527,104393.18
1528,135029.55
1529,151751.62
1530,174281
1531,100558.62
1532,98924.836
1533,136429.72
1534,126862.484
1535,151253.16
1536,107539.91
1537,71277.484
1538,164629.89
1539,202048.61
1540,85999.98
1541,143200.4
1542,140292.62
1543,217730.4
1544,74034.59
1545,102084.164
1546,123325.484
1547,127093.42
1548,129932.914
1549,113498.21
1550,142541.36
1551,120729.82
1552,132994.55
1553,152429.7
1554,119628.516
1555,162070.42
1556,86319.62
1557,110923.47
1558,90563.055
1559,64585.45
1560,139735.69
1561,129756.45
1562,130471.32
1563,121343.8
1564,152491.66
1565,147903.44
1566,242105.23
1567,75475.45
1568,226080.64
1569,131888.11
1570,133398.48
1571,128328.54
1572,148561.64
1573,264349.5
1574,117335.375
1575,224542.56
1576,212563.98
1577,193418
1578,149216.94
1579,141566.22
1580,195263.03
1581,141644.27
1582,130653.234
1583,325737.6
1584,219464.89
1585,142901.23
1586,69631.766
1587,98238.055
1588,148100.48
1589,93708.52
1590,136809.52
1591,98952.766
1592,114886.27
1593,135866.33
1594,115284.02
1595,110288.57
1596,235450.62
1597,187253.78
1598,220029.47
1599,188643.62
1600,180025.2
1601,69408.93
1602,112596.914
1603,76372.28
1604,274671.97
1605,254127.61
1606,167406.44
1607,170004.61
1608,204885.86
1609,197450.6
1610,146656.6
1611,142554.67
1612,162108.45
1613,153947.61
1614,126611.086
1615,86940.734
1616,75133.31
1617,91846.95
1618,126014.68
1619,143270.22
1620,166229.95
1621,140551.36
1622,136799.47
1623,279729.28
1624,209345.92
1625,128784.25
1626,169787.02
1627,178886.08
1628,275983.5
1629,184729.75
1630,340827.22
1631,218849.38
1632,247986.6
1633,167051.11
1634,178440.86
1635,178964.92
1636,155165.84
1637,193615.11
1638,190539.75
1639,185486.72
1640,256782.58
1641,185261.5
1642,216237.19
1643,236086.95
1644,231053.86
1645,185844.92
1646,160790.61
1647,174900.06
1648,133133.38
1649,132526.34
1650,116483.78
1651,122809.305
1652,100013.37
1653,98934.27
1654,153969.48
1655,157329.28
1656,144814.1
1657,152728.44
1658,144173.19
1659,138207.44
1660,148391.3
1661,427705
1662,428530.53
1663,396869.03
1664,263081.94
1665,298130.34
1666,318272
1667,372956.53
1668,318658.94
1669,296133.2
1670,357178.44
1671,248211.61
1672,417868.53
1673,297514.6
1674,250737.1
1675,168907.62
1676,170384.42
1677,206364.84
1678,409522.47
1679,377723.3
1680,334458.84
1681,248149.12
1682,314687.62
1683,171832.17
1684,182263.72
1685,167433.73
1686,174878.38
1687,166177.02
1688,190246.33
1689,195438.9
1690,201600.72
1691,181911.9
1692,285759.72
1693,166310.52
1694,181343.42
1695,172269.77
1696,292462.97
1697,175751.97
1698,365431.88
1699,307701.16
1700,240437.52
1701,286384.47
1702,255226.64
1703,261798.48
1704,283511.56
1705,231908.64
1706,392163.06
1707,213549.86
1708,194409.23
1709,287398.72
1710,216313.1
1711,260445.78
1712,278664.22
1713,262603.4
1714,217312.2
1715,199428.78
1716,185614.48
1717,182754.39
1718,139802.73
1719,202402.5
1720,256929.06
1721,182499.75
1722,131793.3
1723,153896.38
1724,211846.56
1725,231528.55
1726,177359.45
1727,151113.44
1728,190734.83
1729,157242.58
1730,159983
1731,124745.07
1732,132008.28
1733,119016.64
1734,124994.914
1735,130065.32
1736,116473.45
1737,321748.03
1738,210727.44
1739,238783.11
1740,196094.03
1741,178936.08
1742,167307.16
1743,179691.08
1744,300113.8
1745,205900.5
1746,185253.02
1747,219708.44
1748,215544.98
1749,147122.39
1750,130865.85
1751,243041
1752,122781.195
1753,149710.4
1754,211124.92
1755,163612.69
1756,127275.484
1757,122711.55
1758,138738.98
1759,168045.78
1760,160744.16
1761,140264.14
1762,170885.8
1763,182061.69
1764,119093.62
1765,171229.36
1766,185594.48
1767,212852.66
1768,142866.08
1769,186769.92
1770,142809.4
1771,128560.18
1772,130140.266
1773,134165.78
1774,141571.75
1775,136978.97
1776,121954.03
1777,109600.84
1778,137856.89
1779,109813.34
1780,194088.38
1781,132031.31
1782,90296.56
1783,133466.44
1784,99520.04
1785,113263.24
1786,154054.67
1787,169164.75
1788,56615.383
1789,100499.56
1790,80800.695
1791,171268.22
1792,149667.44
1793,133945.77
1794,148246.45
1795,139463.95
1796,121102.984
1797,111017.445
1798,126443.48
1799,113173.305
1800,122423.64
1801,121921.125
1802,146045.69
1803,151553.62
1804,140102.11
1805,142158.8
1806,117590.67
1807,130833.53
1808,129897.48
1809,116334.91
1810,151896.7
1811,89841.57
1812,95084.164
1813,122865.3
1814,96005.555
1815,50188.48
1816,91487.125
1817,106035.53
1818,133871.19
1819,129931.8
1820,48558.703
1821,113129.71
1822,161776.4
1823,37701.09
1824,128114.55
1825,129656.38
1826,96401.63
1827,106094.7
1828,136191.42
1829,108012.1
1830,139289.3
1831,157256.08
1832,82185.92
1833,137104.95
1834,126623.88
1835,136495.44
1836,131103.2
1837,84445.22
1838,122242.93
1839,84106.61
1840,144109.81
1841,135823.06
1842,75630.66
1843,129468.32
1844,136570.95
1845,138159.08
1846,156092.12
1847,146797.23
1848,51545.41
1849,109057.1
1850,125201.07
1851,158935.98
1852,132954.1
1853,129187.11
1854,176238.03
1855,136384.7
1856,226975.67
1857,168099.8
1858,137594.98
1859,131134.58
1860,143972.86
1861,131134.58
1862,336036.97
1863,330849.56
1864,330849.56
1865,340108.66
1866,331654.5
1867,235952.58
1868,301149.97
1869,197401.08
1870,234972.17
1871,263201.66
1872,164059.55
1873,235451.31
1874,141555.42
1875,207335.98
1876,182928.77
1877,210767.44
1878,208258.67
1879,126820.875
1880,137191.94
1881,238798.6
1882,268580.53
1883,189327.78
1884,197791.16
1885,269797.12
1886,321066.66
1887,203035.66
1888,281404.28
1889,152680.97
1890,119692.88
1891,134993.36
1892,106791.484
1893,125465.945
1894,131363.52
1895,145374.94
1896,128903.56
1897,108835.38
1898,113182.16
1899,154391.05
1900,151211.9
1901,165333.05
1902,142564.33
1903,214829.19
1904,149964.06
1905,197890.78
1906,159747.75
1907,198753.61
1908,117679.75
1909,135911.56
1910,122842.57
1911,216491.81
1912,323115.78
1913,150651.83
1914,52104.055
1915,300870.34
1916,61203.527
1917,295288.56
1918,140586.75
1919,162796.17
1920,149591.67
1921,429498.97
1922,348336.53
1923,204366.17
1924,217032.19
1925,195423.61
1926,393033.56
1927,133309.97
1928,159394.1
1929,121322.16
1930,130161.12
1931,141323
1932,139295.94
1933,171345.02
1934,176519.45
1935,163576.48
1936,184608.58
1937,180915.72
1938,162946.69
1939,245543.14
1940,189017.66
1941,169205.1
1942,180996.83
1943,205154.89
1944,356694.4
1945,383453.97
1946,142265.8
1947,292963.78
1948,176775.86
1949,232433.84
1950,190262.3
1951,254931.31
1952,216552.73
1953,166507.94
1954,187424.05
1955,136290.17
1956,295310.8
1957,155907.95
1958,336596
1959,140852.73
1960,114980.76
1961,120965.51
1962,99137.43
1963,103563.195
1964,106580.06
1965,145153.4
1966,152584.17
1967,282851.28
1968,417818.3
1969,393462.22
1970,431981.34
1971,428402.25
1972,386520.78
1973,252517.9
1974,337769.72
1975,302420.03
1976,274165.03
1977,356192.3
1978,354012.06
1979,331927.25
1980,192064.03
1981,335185.9
1982,213982.05
1983,200381.83
1984,171587.84
1985,219400.02
1986,218009.45
1987,185127.62
1988,171879.05
1989,191995
1990,209419.4
1991,212715.06
1992,206176.97
1993,174830.02
1994,241358.55
1995,188978.19
1996,264674.66
1997,318504.9
1998,325106.38
1999,248120.48
2000,315998.22
2001,249046.72
2002,244649.77
2003,270856.2
2004,267034.84
2005,227486.22
2006,220112.78
2007,254001.86
2008,208570.92
2009,176278.05
2010,200434.19
2011,149349.34
2012,179854.47
2013,176234.52
2014,177237.38
2015,209529.48
2016,180074.66
2017,196090.66
2018,122497.57
2019,133162.58
2020,107534.48
2021,113379.21
2022,177589.12
2023,137816.4
2024,226716.28
2025,350129.38
2026,174814.52
2027,140595.06
2028,156661.97
2029,164785.56
2030,266292.75
2031,230508.25
2032,248165.22
2033,266332.62
2034,164296.44
2035,208615.3
2036,209947.33
2037,208250.14
2038,237920.45
2039,231403.83
2040,248913.98
2041,290115.06
2042,196180.06
2043,168916.97
2044,177560
2045,220710.19
2046,144759.56
2047,147060.66
2048,140342.95
2049,143124.64
2050,194570.78
2051,107006.9
2052,133451.81
2053,146549.78
2054,79411.234
2055,163946
2056,134020.52
2057,117638.45
2058,227879.89
2059,131716.9
2060,162208.66
2061,189674.22
2062,134364.27
2063,110258.07
2064,142645.52
2065,118047.53
2066,161410.86
2067,102958.64
2068,155785.78
2069,85563.2
2070,109604.19
2071,92291.07
2072,127749.5
2073,140531.12
2074,193262.56
2075,154526.12
2076,129075.78
2077,149211.11
2078,128043.45
2079,132868.16
